!SESSION 2018-03-23 17:27:30.446 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_CA
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/AlienWare/Course/ECE532/MileStone7/Nexys-Video-HDMI/proj/HDMI.sdk

This is a continuation of log file D:\AlienWare\Course\ECE532\MileStone7\Nexys-Video-HDMI\proj\HDMI.sdk\.metadata\.bak_0.log
Created Time: 2018-03-23 17:28:03.224

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 17:28:03.228
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json D:/AlienWare/Course/ECE532/MileStone7/Nexys-Video-HDMI/proj/HDMI.sdk/hdmi_wrapper_hw_platform_0/system.hdf microblaze_0], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 17:28:03.239
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json D:/AlienWare/Course/ECE532/MileStone7/Nexys-Video-HDMI/proj/HDMI.sdk/hdmi_wrapper_hw_platform_0/system.hdf microblaze_0], Result: [null, {"axi_gpio_video_S_AXI": {"name": "axi_gpio_video",
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:37:47.685
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276A5A5ACB]. Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:37:47.688
!MESSAGE XSCT Command: [version -server], Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:37:47.694
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.4]. Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:37:47.698
!MESSAGE XSCT Command: [version], Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:37:47.703
!MESSAGE XSCT command with result: [version], Result: [null, 2017.4]. Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:37:47.707
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:37:47.717
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276A5A5ACB]. Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:37:47.721
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:37:47.747
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:37:47.751
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:37:47.760
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276A5A5ACB]. Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:37:47.765
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:37:47.788
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:37:47.792
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:37:47.803
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276A5A5ACB]. Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:37:47.806
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:37:47.828
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:37:47.833
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:37:47.843
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276A5A5ACB]. Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:37:47.847
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:37:47.869
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:37:47.874
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys Video 210276A5A5ACB" && level == 0}], Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:37:47.898
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys Video 210276A5A5ACB" && level == 0}], Result: [null, ]. Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:37:47.902
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:37:47.907
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:37:47.911
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB"} -index 0], Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:37:47.949
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB"} -index 0], Result: [null, ]. Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:37:47.953
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:37:47.971
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:37:47.975
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB"} -index 0], Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:37:48.014
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB"} -index 0], Result: [null, ]. Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:37:48.018
!MESSAGE XSCT Command: [dow D:/AlienWare/Course/ECE532/MileStone7/Nexys-Video-HDMI/proj/HDMI.sdk/videodemo/Debug/videodemo.elf], Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:37:49.681
!MESSAGE XSCT command with result: [dow D:/AlienWare/Course/ECE532/MileStone7/Nexys-Video-HDMI/proj/HDMI.sdk/videodemo/Debug/videodemo.elf], Result: [null, ]. Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:37:49.725
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB"} -index 0], Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:37:49.771
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB"} -index 0], Result: [null, ]. Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:37:49.776
!MESSAGE XSCT Command: [con], Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:37:49.785
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:40:03.864
!MESSAGE XSCT Command: [disconnect tcfchan#34], Thread: Thread-1887

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:40:03.875
!MESSAGE XSCT command with result: [disconnect tcfchan#34], Result: [null, ]. Thread: Thread-1887

!ENTRY com.xilinx.sdk.utils 1 0 2018-03-24 21:40:04.865
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:40:04.869
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:40:04.877
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#35]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:40:04.881
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:40:04.898
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276A5A5ACB]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:40:04.903
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:40:04.912
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276A5A5ACB]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:40:04.917
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:40:04.940
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:40:04.944
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==0} -index 0], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:40:04.975
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==0} -index 0], Result: [null, ]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:40:04.980
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:40:05.015
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:40:05.019
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:40:05.024
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#35]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:40:05.028
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:40:05.038
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276A5A5ACB]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:40:05.042
!MESSAGE XSCT Command: [version -server], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:40:05.047
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.4]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:40:05.051
!MESSAGE XSCT Command: [version], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:40:05.055
!MESSAGE XSCT command with result: [version], Result: [null, 2017.4]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:40:05.059
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:40:05.069
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276A5A5ACB]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:40:05.072
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:40:05.095
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:40:05.100
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:40:05.111
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276A5A5ACB]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:40:05.115
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:40:05.138
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:40:05.143
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:40:05.153
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276A5A5ACB]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:40:05.157
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:40:05.180
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:40:05.185
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:40:05.195
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276A5A5ACB]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:40:05.200
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:40:05.223
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:40:05.227
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys Video 210276A5A5ACB" && level == 0}], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:40:05.251
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys Video 210276A5A5ACB" && level == 0}], Result: [null, ]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:40:05.255
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:40:05.260
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:40:05.264
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB"} -index 0], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:40:05.302
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB"} -index 0], Result: [null, ]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:40:05.306
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:40:05.330
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:40:05.334
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB"} -index 0], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:40:05.372
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB"} -index 0], Result: [null, ]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:40:05.377
!MESSAGE XSCT Command: [dow D:/AlienWare/Course/ECE532/MileStone7/Nexys-Video-HDMI/proj/HDMI.sdk/videodemo/Debug/videodemo.elf], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:40:07.034
!MESSAGE XSCT command with result: [dow D:/AlienWare/Course/ECE532/MileStone7/Nexys-Video-HDMI/proj/HDMI.sdk/videodemo/Debug/videodemo.elf], Result: [null, ]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:40:07.078
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB"} -index 0], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:40:07.124
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB"} -index 0], Result: [null, ]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:40:07.129
!MESSAGE XSCT Command: [con], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:40:07.137
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:42:02.365
!MESSAGE XSCT Command: [disconnect tcfchan#35], Thread: Thread-1923

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:42:02.375
!MESSAGE XSCT command with result: [disconnect tcfchan#35], Result: [null, ]. Thread: Thread-1923

!ENTRY com.xilinx.sdk.utils 1 0 2018-03-24 21:42:03.367
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:42:03.371
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:42:03.379
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#36]. Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:42:03.383
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:42:03.399
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276A5A5ACB]. Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:42:03.404
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:42:03.414
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276A5A5ACB]. Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:42:03.419
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:42:03.442
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:42:03.446
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==0} -index 0], Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:42:03.495
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==0} -index 0], Result: [null, ]. Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:42:03.500
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:42:03.518
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:42:03.522
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:42:03.527
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#36]. Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:42:03.532
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:42:03.542
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276A5A5ACB]. Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:42:03.546
!MESSAGE XSCT Command: [version -server], Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:42:03.551
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.4]. Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:42:03.555
!MESSAGE XSCT Command: [version], Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:42:03.560
!MESSAGE XSCT command with result: [version], Result: [null, 2017.4]. Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:42:03.564
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:42:03.574
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276A5A5ACB]. Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:42:03.578
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:42:03.601
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-24 21:42:03.605
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-76

